[0/2] Re-checking globbed directories...
ninja: no work to do.
/home/vamsi/src/phd/codebase/ns3-datacenter/simulator/ns-3.39/examples/PowerTCP/config-workload.txtENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			examples/PowerTCP/topology.txt
FLOW_FILE			examples/PowerTCP/flow-burstExp.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr--algorithm=1
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		0.2
CC_MODE		3
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		5
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				4
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2010000000
138 10 4 144
switch_num 10
sid 128
sid 129
sid 130
sid 131
sid 132
sid 133
sid 134
sid 135
sid 136
sid 137
 from 7 to 20 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 13 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 60 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 38 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 32 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 63 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 6 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 16 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 12 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 15 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 49 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 6 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 38 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 37 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 30 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 36 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 1 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 2 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 29 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 37 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 46 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 47 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 23 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 26 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 8 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 9 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 45 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 12 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 48 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 50 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 38 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 63 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 5 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 50 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 16 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 35 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 16 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 22 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 4 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 26 fromLeadId 0 serverCount 32 leafCount 2
 from 7 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 42 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 13 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 41 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 0 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 5 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 49 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 5 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 38 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 40 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 4 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 32 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 26 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 63 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 50 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 52 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 52 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 7 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 14 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 21 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 55 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 59 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 31 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 4 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 12 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 29 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 19 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 23 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 55 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 13 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 3 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 20 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 15 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 7 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 26 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 15 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 32 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 42 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 14 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 49 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 23 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 7 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 16 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 6 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 34 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 31 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 28 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 29 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 47 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 47 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 48 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 39 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 10 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 58 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 45 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 50 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 35 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 9 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 58 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 15 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 28 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 45 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 45 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 47 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 56 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 40 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 22 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 9 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 36 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 0 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 39 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 55 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 45 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 3 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 30 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 29 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 60 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 21 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 23 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 31 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 26 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 55 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 23 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 2 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 59 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 35 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 44 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 42 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 52 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 35 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 10 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 12 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 40 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 42 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 6 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 0 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 44 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 23 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 33 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 46 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 22 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 1 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 6 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 5 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 13 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 29 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 31 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 44 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 34 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 6 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 29 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 19 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 16 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 0 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 38 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 41 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 30 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 4 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 14 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 20 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 35 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 37 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 14 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 6 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 39 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 0 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 5 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 31 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 63 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 14 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 2 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 36 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 32 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 19 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 16 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 40 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 28 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 30 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 48 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 44 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 42 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 41 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 12 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 35 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 36 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 47 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 22 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 34 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 49 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 28 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 5 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 41 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 13 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 19 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 36 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 13 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 26 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 19 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 7 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 29 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 32 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 41 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 59 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 10 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 30 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 43 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 26 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 59 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 46 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 55 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 13 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 23 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 36 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 49 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 60 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 47 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 2 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 44 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 39 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 59 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 40 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 1 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 0 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 47 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 50 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 30 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 48 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 19 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 60 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 55 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 63 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 43 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 7 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 6 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 1 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 0 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 35 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 50 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 2 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 32 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 11 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 54 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 38 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 30 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 23 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 35 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 1 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 33 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 52 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 5 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 10 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 31 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 33 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 49 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 42 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 29 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 19 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 9 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 52 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 26 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 5 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 12 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 43 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 22 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 16 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 48 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 49 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 17 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 21 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 46 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 53 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 55 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 30 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 9 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 25 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 13 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 20 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 62 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 31 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 32 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 34 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 41 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 0 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 18 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 55 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 61 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 32 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 58 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 60 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 1 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 27 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 59 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 51 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 40 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 19 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 47 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 24 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 2 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 36 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 31 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 57 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 14 fromLeadId 0 serverCount 32 leafCount 2
 from 8 to 42 fromLeadId 0 serverCount 32 leafCount 2
